ID,Name,Distinction,Sustainable,Bibendum,Country,City,Price,Type,Tel,IMG,Address
129,頤宮,3,FALSE,FALSE,臺灣,台北,$$$$,粵菜,+886221819985,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2a7ba14182ce4e6e8d8a3f859829204c,"大同區承德路一段3號17樓 (君品酒店), Taipei, 103, 臺灣"
276,態芮,3,FALSE,FALSE,臺灣,台北,$$$$,時尚臺灣菜,+886285015500,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/118bacc7f0834d29a235812f4c2a8b18,"中山區樂群三路299號6樓, Taipei, 104, 臺灣"
311,JL Studio,3,FALSE,FALSE,臺灣,台中,$$$$,新加坡菜,+886423803570,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f8c51ddf3aae44b084b1ed470ee19f45,"南屯區益豐路四段689號2樓, Taichung, 408, 臺灣"
20,渥達尼斯磨坊,2,FALSE,FALSE,臺灣,台北,$$$$,時尚西班牙菜,+886225006770,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/577ca6c52f514833b2e5858a40bc4d0f,"中山區建國北路一段61號 (慕舍酒店), Taipei, 10491, 臺灣"
38,牡丹,2,FALSE,FALSE,臺灣,台北,$$$$,天婦羅,+886227068699,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e38a809add894462baf8c5583c05fb17,"大安區四維路52巷17號, Taipei, 106, 臺灣"
42,logy,2,FALSE,FALSE,臺灣,台北,$$$,時尚亞洲菜,訪問網,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c165fdf1913946099f24cd4a6d2c74e5,"大安區安和路一段109巷6號, Taipei, 106, 臺灣"
46,侯布雄,2,FALSE,FALSE,臺灣,台北,$$$$,時尚法國菜,+886287292628,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/71a931651d28403d9f8da0314ea9c477,"信義區松仁路28號5樓 (寶麗廣場), Taipei, 110, 臺灣"
63,Liberté,2,FALSE,FALSE,臺灣,高雄,$$$$,現代菜,+88673347810,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f98183f4984d43878efb7740f85f552c,"前鎮區中華五路802號, Kaohsiung, 臺灣"
104,RAW,2,FALSE,FALSE,臺灣,台北,$$$$,創新菜,+886285015800,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/bbd7a04e71014fcb8f2e798378759ecc,"中山區樂群三路301號, Taipei, 104, 臺灣"
1,文公館,1,FALSE,FALSE,臺灣,台中,$$$,時尚臺灣菜,+886423266655,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3f3e81547f524d4cab5d8134bf1f0e40,"西屯區文心路二段636號, Taichung, 臺灣"
2,斑泊,1,FALSE,FALSE,臺灣,台北,$$$,時尚臺灣菜,+886285029168,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e7a317a5593b4992969076bfb5a8a846,"中山區樂群二路265巷38號, Taipei, 臺灣"
19,ZEA,1,FALSE,FALSE,臺灣,台北,$$$$,拉丁美洲菜,營業時間,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/10daa2d9d2544a259611410fa4c2de55,"大安區仁愛路四段300巷20弄5號, Taipei, 臺灣"
26,Ad Astra,1,FALSE,FALSE,臺灣,台北,$$$$,時尚歐陸菜,訪問網,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a60585f097214ce4a146d96311c6bc69,"中山區中山北路二段45巷23號, Taipei, 臺灣"
47,吉兆割烹壽司,1,FALSE,FALSE,臺灣,台北,$$$$,壽司,+886227711020,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5308351622f94d6a8f2eb7efff108b9b,"大安區忠孝東路四段181巷48號, Taipei, 106, 臺灣"
48,教父牛排,1,FALSE,FALSE,臺灣,台北,$$$,牛排屋,+886285011838,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/cc30a42b208c448aba35020a63609a18,"中山區樂群三路58號, Taipei, 104, 臺灣"
49,鹽之華,1,FALSE,FALSE,臺灣,台中,$$$$,時尚法國菜,+886422520991,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/65f9c14c63144a98a2c1f79c020be7c8,"西屯區市政路581之1號, Taichung, 407, 臺灣"
51,明壽司,1,FALSE,FALSE,臺灣,台北,$$$$,壽司,+886225961069,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2ca193efb24446379a01842f8136c87d,"中山區雙城街25巷6之3號, Taipei, 104, 臺灣"
94,彧割烹,1,FALSE,FALSE,臺灣,台北,$$$$,日本菜,+886225030303,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0e52a8ef87394125a8328b7ca2df4b6e,"松山區三民路9之1號, Taipei, 臺灣"
101,天香樓,1,FALSE,FALSE,臺灣,台北,$$$,杭州菜,+886225971234,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/53ddfe6698a4427eb37d9bf6e5387791,"中山區民權東路二段41號B1 (亞都麗緻大飯店）, Taipei, 104, 臺灣"
102,鮨野村,1,FALSE,FALSE,臺灣,台北,$$$$,壽司,+886227077518,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d2589240168e4401bafb456f6ff8a135,"大安區仁愛路四段300巷19弄4號, Taipei, 106, 臺灣"
130,金蓬萊遵古台菜,1,FALSE,FALSE,臺灣,台北,$$,臺灣菜,+886228711517,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ca259327ab5049a08eb37ad5f8fb1df6,"士林區天母東路101號, Taipei, 111, 臺灣"
134,Longtail,1,FALSE,FALSE,臺灣,台北,$$$,創新菜,+886227326616,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/129f4fbaddd7477389c8217ea7400f82,"大安區敦化南路二段174號, Taipei, 106, 臺灣"
135,Impromptu by Paul Lee,1,FALSE,FALSE,臺灣,台北,$$$,創新菜,+886225212518,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c43225d9f36143c29cbd7c2d0648e719,"中山區中山北路二段39巷3號B1 (晶華酒店), Taipei, 104, 臺灣"
139,米香,1,FALSE,FALSE,臺灣,台北,$$$,臺灣菜,+886277223391,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/298e202b12e94173880049fd5ba59e01,"中山區樂群二路55號3樓 (美福大飯店), Taipei, 10462, 臺灣"
146,承,1,FALSE,FALSE,臺灣,高雄,$$$$,日本菜,訪問網,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/716be63b56744b38b7afc788232d6c64,"前鎮區中華五路806號2樓, Kaohsiung, 臺灣"
155,俺達的肉屋,1,FALSE,FALSE,臺灣,台中,$$$,燒烤,+886423250588,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4cac3210f9964c40a83fce035d381ff4,"西區公益路194之1號, Taichung, 臺灣"
165,A Cut,1,FALSE,FALSE,臺灣,台北,$$$$,牛排屋,+886225710389,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dc27e56325e949c78d30ab9472e81226,"中山區遼寧街177號2樓 (富邦遼寧大樓), Taipei, 104105, 臺灣"
168,INITA,1,FALSE,FALSE,臺灣,台北,$$$$,時尚義大利菜,+886225770886,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d2997e54343a46229c28097e9bfe41c0,"松山區八德路三段12巷52弄1號, Taipei, 臺灣"
190,明福台菜海產,1,FALSE,FALSE,臺灣,台北,$$$,臺灣菜,+886225629287,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/777bdfe481a34002abd43e67354c923d,"中山區中山北路二段137巷18之1號, Taipei, 104, 臺灣"
200,謙安和,1,FALSE,FALSE,臺灣,台北,$$$$,日本菜,+886227008128,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1bf295e2a8f4439b9c7baf133e5b6aa9,"大安區安和路一段127巷4號, Taipei, 106, 臺灣"
203,Forchetta,1,FALSE,FALSE,臺灣,台中,$$$,時尚歐陸菜,+886422558111,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1ac5c230a176493f857b3a18a324096a,"西屯區惠中七街36號2樓, Taichung, 407, 臺灣"
224,請客樓,1,FALSE,FALSE,臺灣,台北,$$$,淮揚菜,+886223211818,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/921fe7c0a8c34e83bdf43544cc7fa4d5,"中正區忠孝東路一段12號17樓 (喜來登大飯店), Taipei, 100, 臺灣"
226,雅閣,1,FALSE,FALSE,臺灣,台北,$$$$,粵菜,+886227156788,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4ef29862758d480d89d708f41fda33be,"松山區敦化北路158號3樓 (文華東方酒店), Taipei, 105, 臺灣"
230,鮨隆,1,FALSE,FALSE,臺灣,台北,$$$$,壽司,+886225818380,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/63a89e26d52f434daf5fb76b29574203,"中山區新生北路二段60之5號, Taipei, 104, 臺灣"
235,de nuit,1,FALSE,FALSE,臺灣,台北,$$$$,時尚法國菜,+886227001958,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/29575a077dd9403d9195ed5a345aae3d,"大安區信義路四段175號, Taipei, 臺灣"
239,T+T,1,FALSE,FALSE,臺灣,台北,$$$,時尚亞洲菜,+886227199191,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dc582e82ce644a21a1528e98303acc29,"松山區敦化北路165巷11號, Taipei, 臺灣"
247,欣葉 鐘菜,1,FALSE,FALSE,臺灣,台北,$$,臺灣菜,+886225327373,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d03b31e24cec43f482ea2d4b194a06de,"中山區樂群二路199號 (中城廣場), Taipei, 臺灣"
261,富錦樹台菜香檳 (松山),1,FALSE,FALSE,臺灣,台北,$$,臺灣菜,+886287128770,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6139cd4bc422469d8c4ceed34844c3be,"松山區敦化北路199巷17號, Taipei, 臺灣"
265,Holt,1,FALSE,FALSE,臺灣,台北,$$$$,時尚歐陸菜,+886225451113,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3944e2dec6c2435fba85e5fc7ba0edd9,"松山區民生東路三段113巷6弄11號, Taipei, 臺灣"
268,壽司芳,1,FALSE,FALSE,臺灣,台北,$$$$,日本菜,+886227215560,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1d071ada72c24a06966c8e1ea91dd57e,"大安區忠孝東路四段216巷19弄12號, Taipei, 106, 臺灣"
278,Haili,1,FALSE,FALSE,臺灣,高雄,$$$,現代菜,+88672150559,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/90f4abe2c5af4612a2f3eb3dd5f88239,"前金區成功一路264-1號2樓, Kaohsiung, 臺灣"
288,巴黎廳1930x高山英紀,1,FALSE,FALSE,臺灣,台北,$$$$,時尚法國菜,+886225971234,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/04628ad360c54f96b2c1186e499b8452,"中山區民權東路二段41號2樓 (亞都麗緻大飯店), Taipei, 10470, 臺灣"
321,澀,1,FALSE,FALSE,臺灣,台中,$$$,時尚臺灣菜,undefined,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/60118ad4e8f943fd9d47b41aeb2a2445,"中區中山路29號3樓, Taichung, 臺灣"
136,山海樓,1,TRUE,FALSE,臺灣,台北,$$$,臺灣菜,+886223513345,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4fddd96e8c0247bc8e0a2c55a2886ee3,"中正區仁愛路二段94號, Taipei, 100, 臺灣"
4,貳哥食堂,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88675541123,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/720fb04a195e4d56ac18b374508ccf50,"鼓山區青海路145號, Kaohsiung, 臺灣"
6,西羅殿牛肉湯,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662294056,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5e9d8315005b44a3b544ff7d20a67f32,"北區公園南路98號, Tainan, 臺灣"
8,侯記鴨肉飯,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88672827588,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/71b74bfb6dd54b8e9def02e0158ed16a,"三民區自強一路201號, Kaohsiung, 臺灣"
9,老爺美食館 (鳳山),0,FALSE,TRUE,臺灣,高雄,$,小吃,+88677658430,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/42c30087da574b1493d2dede46603f09,"鳳山區海洋一路54-56號, Kaohsiung, 臺灣"
10,夜間部爌肉飯,0,FALSE,TRUE,臺灣,台中,$,小吃,+886423200735,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ed4badb1e5ec41bd8915966e7db88fa4,"西區精誠路109號, Taichung, 臺灣"
11,前金肉燥飯,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88672727263,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a57525bedd794e22bbc5547637c0f91c,"前金區大同二路26號, Kaohsiung, 臺灣"
14,黑琵食堂,0,FALSE,TRUE,臺灣,台南,$$,海鮮,+88667880171,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a9a068724dc7494da88708fbeacae4d2,"七股區十份里海埔17之18號, Tainan, 臺灣"
15,鳳記鵝肉老店,0,FALSE,TRUE,臺灣,台中,$$,臺灣菜,+886426314040,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/7bc1ea428a1a42238c41953e93033cd5,"沙鹿區屏西路170號, Taichung, 臺灣"
21,阿星鹹粥,0,FALSE,TRUE,臺灣,台南,$,粥品,+88662200941,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3eac8ec09c62476cb6890038e97bf96d,"中西區民族路三段289號, Tainan, 臺灣"
22,府城食府 (安平),0,FALSE,TRUE,臺灣,台南,$$,臺灣菜,+88662951000,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c7a9ec25b07c45bfa7dd6d629d8d9000,"安平區華平路152號, Tainan, 臺灣"
25,三好一公道當歸鴨,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662206858,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a766d15a9295435b8327366416340d35,"中西區府前路一段2號, Tainan, 臺灣"
29,博仁堂,0,FALSE,TRUE,臺灣,台南,$,臺灣菜,+88662226473,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2722e32eae5e4d6d892df8f275dec9aa,"中西區西門路二段300巷27號, Tainan, 臺灣"
31,雞伯,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88672852222,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/7002508c801841ac9b7d74027bf74dca,"新興區八德二路76之1號, Kaohsiung, 臺灣"
32,元味料理,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886225590721,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e639151a06af43acb772111f5984da1a,"大同區華陰街227巷2號, Taipei, 臺灣"
33,阿興虱目魚,0,FALSE,TRUE,臺灣,台南,$,小吃,+88663504623,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8f8d4a84b9384cc796e78f671984d05a,"北區文賢路252號, Tainan, 臺灣"
34,尚好吃牛肉湯,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662812794,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6259286d16f74f22931f0358ac82cffd,"北區北安路一段6號, Tainan, 臺灣"
36,開元紅燒土魠魚羮,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662373195,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0dc3a25e2dfb45579e87a64a19260a88,"北區開元路307號, Tainan, 臺灣"
37,一味品,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662288563,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e663e822365c43589e8925a7eb6125aa,"中西區國華街三段177-179號 (永樂市場攤號111及112), Tainan, 臺灣"
39,阿明豬心冬粉 (保安路),0,FALSE,TRUE,臺灣,台南,$,小吃,+88662233741,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/052d971aa204469292fbe004b38ab12f,"中西區保安路72號, Tainan, 臺灣"
40,北港蔡三代筒仔米糕 (鹽埕),0,FALSE,TRUE,臺灣,高雄,$,小吃,+88675517443,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4dfcb80ba29a47e2bac06fa582167698,"鹽埕區河西路166號, Kaohsiung, 臺灣"
50,茂園,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886227528587,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8a626d9ef87e43f593042a87324722e5,"中山區長安東路二段185號, Taipei, 104, 臺灣"
52,人和園,0,FALSE,TRUE,臺灣,台北,$$,滇菜,+886225364459,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d7973f197a6a46978c0d671400095957,"中山區中山北路二段112號2樓, Taipei, 臺灣"
55,雲來坊,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88675373525,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3f0508d3f5ad4e68b9ea85d668ab58b3,"苓雅區中山二路463號, Kaohsiung, 臺灣"
57,葉家小卷米粉,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662226142,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/81fea1a468484a4b8678b46477f7b725,"中西區國華街二段142號, Tainan, 臺灣"
59,王氏魚皮,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662288095,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/416f6a528a2e4b0d8bbdef34e6dfd7d5,"安平區安平路612號, Tainan, 臺灣"
60,弘記肉燥飯舖,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88675583777,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8f4fc00caead4af184f1b95152d8bb28,"左營區立文路96號, Kaohsiung, 臺灣"
66,杭州小籠湯包 (大安),0,FALSE,TRUE,臺灣,台北,$$,點心,+886223931757,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1858848aa48e49c584fb804c4ca53c98,"大安區杭州南路二段17及19號, Taipei, 106, 臺灣"
69,醉楓園小館,0,FALSE,TRUE,臺灣,台北,$$,粵菜,+886225779528,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/bd081faff0234a4d8aa85db389c49764,"松山區八德路三段8巷5號, Taipei, 105, 臺灣"
73,七股養蚵園家,0,FALSE,TRUE,臺灣,台南,$,小吃,+886981563520,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5fec25abab224f6f9c824cd2fd6f2e32,"仁德區中清路96號, Tainan, 臺灣"
74,沙卡,0,FALSE,TRUE,臺灣,台中,$$,臺灣菜,+886425665925,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/51ce70b940214b7b9bfec1696a417188,"大雅區中山路大同巷9弄7號, Taichung, 臺灣"
76,阿文米粿,0,FALSE,TRUE,臺灣,台南,$,小吃,+886906884704,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a6d964236b4b4df2a1a4e3585c7cfd71,"中西區保安路74號, Tainan, 臺灣"
77,老士官擀麵,0,FALSE,TRUE,臺灣,台中,$,麵食,+886426238730,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0bbe428cef104389a26ca072e3997e5d,"清水區鎮南街81之12號, Taichung, 臺灣"
79,好農家米糕,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662217181,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/104906aa8acb497abc0776563c65b0a8,"南區健康路二段66號, Tainan, 臺灣"
81,小酌之家,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886225988067,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/41f331871e494977b7ac25ebda40685b,"中山區吉林路420號, Taipei, 臺灣"
82,吃麵吧,0,FALSE,TRUE,臺灣,台南,$$,麵食,+88662231665,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e5a7fd287e88405b950c257811219058,"中西區保安路159之1號, Tainan, 臺灣"
