ID,Name,Distinction,Sustainable,Bibendum,Country,City,Price,Type,Tel,IMG,Address
85,米院子油飯,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88672226699,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/517a87e93a534c0cbc961bef26fb8a8e,"新興區南海街30號, Kaohsiung, 臺灣"
86,阿香的廚房,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88676817212,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/cf9cdb76ed39473d8321adca135c829d,"美濃區中山路二段635號, Kaohsiung, 臺灣"
87,季風,0,FALSE,TRUE,臺灣,台北,$$,素食,+886921991423,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4b2a92a77a2d4e69b4f642bc91f68271,"士林區文林路126號3樓, Taipei, 臺灣"
95,越南你好,0,FALSE,TRUE,臺灣,台中,$,越南菜,+886422211595,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a44f44141f494e7e9c5dd85c4fdb74a3,"中區成功路92號, Taichung, 臺灣"
96,橋邊鵝肉,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88673731468,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e7fa40c71d514572ad4d0e7e9f0b471e,"仁武區仁雄路39之6號, Kaohsiung, 臺灣"
97,阿國滷味,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,+886289818517,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ca76b25e39344800951c165aef2f8afe,"松山區饒河街226號 (饒河街夜市), Taipei, 臺灣"
99,無名推車燒餅,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,None,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f95d395e80e24f03afd63c23debc04f8,"中正區中華路二段311巷74號攤 (南機場夜市), Taipei, 臺灣"
103,好朋友涼麵,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,None,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8de7b259203046caa4707ebfb18936f4,"士林區大南路31號 (士林夜市), Taipei, 臺灣"
107,橋仔頭黃家肉燥飯 (橋頭),0,FALSE,TRUE,臺灣,高雄,$,小吃,+88676123253,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1d10e4018ca4415595e9670f7abe353f,"橋頭區橋南路106號, Kaohsiung, 臺灣"
108,永通虱目魚粥,0,FALSE,TRUE,臺灣,台南,$,小吃,+88667839308,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/cdf22cd5300444e9a7f9f77c7ac4e7a4,"學甲區民權路60號, Tainan, 臺灣"
109,柏弘肉燥,0,FALSE,TRUE,臺灣,高雄,$,臺灣菜,+88673322516,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c344ebffd9dd4da1bb63da23aa95e7a2,"苓雅區青年一路167之2號, Kaohsiung, 臺灣"
110,筑馨居,0,FALSE,TRUE,臺灣,台南,$$,臺灣菜,+88662218890,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d5aa14ea18ff49beae46d6c35c57eb3f,"中西區信義街69號, Tainan, 臺灣"
112,開元路無名虱目魚,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662373556,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1dcc7b21a2b543c6b15e7e5d0c43d734,"北區開元路313號, Tainan, 臺灣"
113,福泰飯桌第三代,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662218608,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/9c99936164c84965ad3e1a6d5719c7a4,"中西區民族路二段219號, Tainan, 臺灣"
114,無名羊肉湯,0,FALSE,TRUE,臺灣,台南,$,小吃,+886934130019,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e3f3e94927c8495d99173b212ac799a2,"中西區府前路二段144號, Tainan, 臺灣"
115,小公園擔仔麵,0,FALSE,TRUE,臺灣,台南,$,麵食,+88662265495,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f2037ce5260b4b59886f3d302fcf7428,"中西區西門路二段321號, Tainan, 臺灣"
120,落成米糕,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662280874,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/657e5d8b92324d36a966d1d6c39ab634,"中西區民族路二段241號, Tainan, 臺灣"
122,下大道蘭米糕,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662210076,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/69d2677d7cfa4751bde21481b80e53c2,"中西區康樂街6號, Tainan, 臺灣"
124,榮榮園,0,FALSE,TRUE,臺灣,台北,$$,浙江菜,+886227038822,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/116c908786d74b8a8319ceabddd681d1,"大安區信義路四段25號, Taipei, 106, 臺灣"
127,大橋頭老牌筒仔米糕,0,FALSE,TRUE,臺灣,台北,$,小吃,+886225944685,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/84c9b59448a0437b9119f521a29f52f1,"大同區延平北路三段41號, Taipei, 臺灣"
128,高麗菜飯 原汁排骨湯,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,營業時間,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/11f115ceb3fb4500bdab443c3294e1c5,"大同區延平北路三段17巷2號 (延三夜市), Taipei, 臺灣"
132,都一處 (信義),0,FALSE,TRUE,臺灣,台北,$$,京菜,+886227206417,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3a8980228be045289da2602a6ce061bc,"信義區仁愛路四段506號, Taipei, 110, 臺灣"
133,沁園春 (中區),0,FALSE,TRUE,臺灣,台中,$$,江浙菜,+886422200735,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/139f17c2fd91406f80f5e4866e83465c,"中區臺灣大道一段129號, Taichung, 400, 臺灣"
137,小初店,0,FALSE,TRUE,臺灣,台中,$,小吃,+886423100700,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/58341598260540afa777d67808d5c728,"南屯區大業路243號, Taichung, 臺灣"
141,東香台菜海味料理,0,FALSE,TRUE,臺灣,台南,$$,臺灣菜,+88662573888,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/86cb3031311a4ee49a3ea1cec1e0bae4,"安南區安中路六段217號, Tainan, 臺灣"
144,泰元,0,FALSE,TRUE,臺灣,高雄,$,泰國菜,+88672210662,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1cb16ff13fe44560a8e5a997a5ba6e76,"苓雅區苓雅二路53號, Kaohsiung, 臺灣"
145,舊市羊肉 (岡山),0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88676258151,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/fa856a2204484d298b7eb09e1d3fbadc,"岡山區河華路111號, Kaohsiung, 820, 臺灣"
148,阿城鵝肉 (中山),0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886225415238,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/7a4d225f20eb4e62966db100d34a4cc3,"中山區吉林路105號, Taipei, 104, 臺灣"
149,彭家園,0,FALSE,TRUE,臺灣,台北,$$,粵菜,+886227045152,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dca0cc059ed54a08b1465ce348c74ed3,"大安區東豐街60號, Taipei, 106, 臺灣"
150,鼎泰豐 (信義路),0,FALSE,TRUE,臺灣,台北,$$,滬菜,+886223952395,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3b01b534b0f14647872c8075b16de358,"大安區信義路二段277號, Taipei, 110, 臺灣"
151,雞家莊 (長春路),0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886225815954,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/9cc55305e52f410cb94b7030e1c76017,"中山區長春路55號, Taipei, 104, 臺灣"
152,老山東牛肉家常麵店,0,FALSE,TRUE,臺灣,台北,$,麵食,+886223891216,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c43539349bce46bfac673d42c884c2be,"萬華區西寧南路70號B1之15室 (萬年商業大樓), Taipei, 108, 臺灣"
153,鍾家原上海生煎包,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,+886288612713,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/49380a39d12b42b5a12a7df9f6eff45c,"士林區小東街38號 (士林夜市), Taipei, 臺灣"
157,牛稼莊,0,FALSE,TRUE,臺灣,台中,$$,客家菜,+886425873488,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2174bea5873240978b708470c54654fb,"東勢區新豐街19號, Taichung, 臺灣"
159,可口牛肉麵,0,FALSE,TRUE,臺灣,台中,$,麵食,+886423299789,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e1d96dfdd03b43409baa3cb52f16e1fc,"西屯區大墩路911號, Taichung, 臺灣"
161,羅家古早味,0,FALSE,TRUE,臺灣,台中,$,臺灣菜,+886423861557,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/70bde4eac227477880c608c8074cde84,"南屯區向上路三段65號, Taichung, 臺灣"
166,台中肉員,0,FALSE,TRUE,臺灣,台中,$,小吃,+886422207138,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0c52179038974f3298f53338b80c1465,"南區復興路三段529號, Taichung, 402, 臺灣"
167,好菜,0,FALSE,TRUE,臺灣,台中,$$,亞洲菜,+886423052933,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/80c60c937f404d3a801db2760375c2b1,"西區模範街24巷1號, Taichung, 臺灣"
170,Apis Grill,0,FALSE,TRUE,臺灣,高雄,$$,燒烤,+886975079591,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/717cbabf70824a4dbf65acf2ff20e6e9,"三民區褒揚東街80號, Kaohsiung, 臺灣"
171,誠實鍋燒意麵,0,FALSE,TRUE,臺灣,台南,$,麵食,+886968617018,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d30e4f78e0a34ce28c0c59f939b88498,"中西區西門路一段702巷12號, Tainan, 臺灣"
172,黃家蝦捲,0,FALSE,TRUE,臺灣,台南,$,小吃,+88663506209,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/cc214fead78e4b97a797882b10bea799,"中西區西和路268號, Tainan, 臺灣"
173,謝掌櫃,0,FALSE,TRUE,臺灣,台南,$$,小吃,None,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/69b4f877639a404aa3f92c9dd15ced5c,"安平區運河路23巷5號, Tainan, 臺灣"
174,昭明海產家庭料理,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88672412550,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8a6d3c0d3ac14ac38859a99057da09fe,"前金區自強一路53號, Kaohsiung, 臺灣"
175,廖記米糕,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88676128319,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f18292f2bfa24462983fb44fd00cf85c,"橋頭區橋南路119號, Kaohsiung, 臺灣"
176,好先生,0,FALSE,TRUE,臺灣,台中,$,臺灣菜,None,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/fb65939ea52e4d829cb3d50fd201e226,"西區五廊街29之8號, Taichung, 臺灣"
177,HUGH dessert dining,0,FALSE,TRUE,臺灣,台北,$$,時尚法國菜,+886225980223,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/41c3eb5f8a9d413d8759f9973dcfd14e,"大同區重慶北路3段136巷56號, Taipei, 臺灣"
180,鮮蒸蝦仁肉圓,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662364561,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/aee02607d72d43b0a3028f927386689f,"東區裕農路609號, Tainan, 臺灣"
181,八寶彬圓仔惠 (國華街),0,FALSE,TRUE,臺灣,台南,$,小吃,+88662263432,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c367846b71234e468ca1b93624530d46,"中西區國華街二段99號, Tainan, 臺灣"
184,湖東牛肉館,0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88676930466,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6aaa699576b74b9cae61f42107071e94,"湖內區中山路一段107號, Kaohsiung, 臺灣"
185,阿美飯店,0,FALSE,TRUE,臺灣,台南,$$,臺灣菜,+88662222848,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/08473715b59946218eaf3c4eb4d1bb39,"中西區民權路二段98號, Tainan, 臺灣"
186,保安路米糕,0,FALSE,TRUE,臺灣,台南,$,小吃,+88662248112,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/53668c2d0a814a37aa5f6d7ed55e17c8,"中西區保安路16號, Tainan, 臺灣"
189,清真中國牛肉麵食館 (大安),0,FALSE,TRUE,臺灣,台北,$,麵食,+886227214771,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d091af802d454834aa9169bf5291eda8,"大安區延吉街137巷7弄1號, Taipei, 106, 臺灣"
191,女娘的店,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886228741981,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f7e5f45da74146eeaf214e08a4c6a8af,"士林區天母東路97號, Taipei, 111, 臺灣"
193,賣麵炎仔,0,FALSE,TRUE,臺灣,台北,$,麵食,+886225577087,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8befec3e09604249bebc175e1604db0a,"大同區安西街106號, Taipei, 103, 臺灣"
194,小王煮瓜,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,+886223707118,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/b8177033237d4a5b903e6ee821c40f76,"萬華區華西街17之4號153號攤 (華西街夜市), Taipei, 臺灣"
196,雙月食品 (青島東路),0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886233938953,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/305c333b146c49589e4d55fd99f9a6fc,"中正區青島東路6之2號, Taipei, 100, 臺灣"
198,施家鮮肉湯圓,0,FALSE,TRUE,臺灣,台北,$,小吃,+886225857655,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/882765a6b1ee4fe4858f95d46708ebaf,"大同區延平北路三段58號, Taipei, 臺灣"
199,富鼎旺 (中區),0,FALSE,TRUE,臺灣,台中,$,臺灣菜,+886422253188,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/cb003c9d99d04b2caa017834c910b541,"中區臺灣大道一段560號, Taichung, 400, 臺灣"
201,番紅花印度美饌,0,FALSE,TRUE,臺灣,台北,$$,印度菜,+886228714842,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1776945fe46144f9b023f56ec6fcb6e2,"士林區天母東路38之6號, Taipei, 111, 臺灣"
206,竹之鄉,0,FALSE,TRUE,臺灣,台中,$$,臺灣菜,+886422394324,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d54643fdafd04a45b0493dd62382209c,"北屯區東山路二段1號, Taichung, 臺灣"
210,老新台菜 (九如二路),0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88673133077,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/93a8ff0f03ba4f208cce14ba8a6b06e3,"三民區九如二路227號, Kaohsiung, 臺灣"
211,正宗鴨肉飯,0,FALSE,TRUE,臺灣,高雄,$,小吃,+88675566428,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/458dab86fca04596aca255d67b2842f7,"左營區裕誠路245號, Kaohsiung, 臺灣"
214,牛老大涮牛肉 (自強二路),0,FALSE,TRUE,臺灣,高雄,$$,臺灣菜,+88672819196,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/460a8b05c38e499581f2bfe4fa7fe456,"前金區自強二路18號, Kaohsiung, 臺灣"
215,鄭家切仔麵,0,FALSE,TRUE,臺灣,高雄,$,麵食,+88675610706,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/aca8c6d147a44197831e74ec01ec4fab,"鹽埕區新樂街201巷5號, Kaohsiung, 803, 臺灣"
216,大勇街無名鹹粥,0,FALSE,TRUE,臺灣,台南,$,粥品,+88662267028,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/449765bcc6494777bb74f9a4af1c8a7d,"中西區大勇街85號, Tainan, 臺灣"
220,楊寶寶蒸餃 (朝明路),0,FALSE,TRUE,臺灣,高雄,$,餃子,+88673516600,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/df3273ba98364e9fa209eeb08d13d18b,"楠梓區朝明路106號, Kaohsiung, 814, 臺灣"
225,祥和蔬食 (中正),0,FALSE,TRUE,臺灣,台北,$$,素食,+886223570377,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c8babc920aa04a508ad4328345ed9807,"中正區鎮江街1巷1號, Taipei, 100, 臺灣"
229,好公道金雞園 (大安),0,FALSE,TRUE,臺灣,台北,$,滬菜,+886223416980,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dc2110a4035d44f084b06e8c2575c7a1,"大安區永康街28之1號, Taipei, 106, 臺灣"
233,松竹園,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886228616261,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/86214d312e5648d0a1c9c23d7f7a729d,"士林區永公路546號, Taipei, 臺灣"
236,磐石坊,0,FALSE,TRUE,臺灣,台北,$$,印尼菜,+886227325048,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/82e19e83facb4f148b27718f1e473871,"大安區樂利路15號, Taipei, 臺灣"
237,雄記蔥抓餅,0,FALSE,TRUE,臺灣,台北,$,街頭小吃,營業時間,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ba8c07bfb9d14dfeb52fa00003031186,"中正區羅斯福路四段108巷2號 (公館夜市), Taipei, 臺灣"
238,咕嚕咕嚕原住民音樂餐廳,0,FALSE,TRUE,臺灣,台中,$$,臺灣菜,+886423783128,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e6d3bc71f25347ec9ac527e3e6198fc5,"西區五權西四街13巷2號, Taichung, 臺灣"
240,木公麥面,0,FALSE,TRUE,臺灣,台中,$,麵食,+886423607737,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/892b788d94de43708f072687d700adbb,"東區富貴街37號, Taichung, 臺灣"
245,龍舫牛肉麵疙瘩,0,FALSE,TRUE,臺灣,高雄,$,麵食,+88673365330,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d8a996d627d44f4b9b083db4dc3fb4dc,"前鎮區文橫三路170號, Kaohsiung, 臺灣"
250,泰姬,0,FALSE,TRUE,臺灣,台北,$$,印度菜,+886287730175,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6222a8e0926c44a7a0907635d6b5c401,"大安區市民大道四段48巷1號, Taipei, 106, 臺灣"
251,昶鴻麵點,0,FALSE,TRUE,臺灣,台北,$,麵食,營業時間,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d1e9cfc008274fe5bb2c1bd2d8fe2a94,"萬華區華西街15號171號攤 (華西街夜市), Taipei, 108, 臺灣"
255,台客燒肉粥,0,FALSE,TRUE,臺灣,台中,$$,粥品,+886423890880,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0de336ebb61e421a9fb286336e703b13,"南屯區五權西路二段722之1號, Taichung, 408, 臺灣"
257,范記金之園 (中區),0,FALSE,TRUE,臺灣,台中,$,臺灣菜,+886422207388,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6d1e1e0f777444a6849400dbde89234d,"中區成功路170號, Taichung, 400, 臺灣"
258,滬舍餘味,0,FALSE,TRUE,臺灣,台中,$,點心,+886422586111,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c9d829b9a3d4479a875e1ffcb30ade44,"南屯區公益路二段537號, Taichung, 408, 臺灣"
259,馨苑 (西區),0,FALSE,TRUE,臺灣,台中,$$,臺灣菜,+886423029989,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/631238bee57a437eb876bed86aacc93c,"西區民生北路106號, Taichung, 403, 臺灣"
262,金賞軒,0,FALSE,TRUE,臺灣,台北,$$,臺灣菜,+886287706086,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/7025c3f8f2da461c931920ff137047eb,"松山區敦化北路155巷111號, Taipei, 臺灣"
